"administrator/components/com_admin/sql/updates/mysql/2.5.4-2012-03-19.sql","c789795baeb167a105b0223324e19ebe"
"administrator/components/com_admin/sql/updates/mysql/2.5.5.sql","76d93ea1b8c8468a60d702dd8e8284ad"
"administrator/components/com_admin/sql/updates/mysql/2.5.6.sql","6d433d072757b6b9a7e2c6b41c8d13aa"
"administrator/components/com_admin/sql/updates/mysql/2.5.7.sql","74137235f0c9f843681f2c1313644ace"
"administrator/components/com_admin/sql/updates/mysql/3.0.0.sql","8483700c47d8e8376941127caacb8652"
"administrator/components/com_admin/sql/updates/mysql/3.0.1.sql","70480d5d3234c59337d857a0d367e452"
"administrator/components/com_admin/sql/updates/mysql/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/mysql/3.0.3.sql","70ce5dab32febbf5aa47ff1d8fda1849"
"administrator/components/com_admin/sql/updates/mysql/3.1.0.sql","a4bc39357200d81466daac6bb7f04642"
"administrator/components/com_admin/sql/updates/mysql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/mysql/3.1.2.sql","1bc2c15e07322c6ba279f388b175f975"
"administrator/components/com_admin/sql/updates/mysql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/mysql/3.1.4.sql","bbf367b7bae3dc3748151c66dddb6a36"
"administrator/components/com_admin/sql/updates/mysql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/mysql/3.2.0.sql","aa466a43b2ba399aebb2feef784566e2"
"administrator/components/com_admin/sql/updates/mysql/3.2.1.sql","28308fcd87546b61fbef41065042334e"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-22.sql","985e361ffe7ec312342a5fec552a78e4"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2013-12-28.sql","4b8e94805cd179c609c6ce4199df8a51"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-08.sql","47a1fc7caeb83a7da7175e4c288a441d"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-15.sql","6c162cd7726da6dff5145604a811af80"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-18.sql","a00ea03bae330db8590519d28972ff74"
"administrator/components/com_admin/sql/updates/mysql/3.2.2-2014-01-23.sql","9572c093374d8f37e88f6e5ec2e01884"
"administrator/components/com_admin/sql/updates/mysql/3.2.3-2014-02-20.sql","a76c1cd83cf95cdcfbaca9fa4da2b8c5"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-02-16.sql","24248de21332c2057efa29da5f736428"
"administrator/components/com_admin/sql/updates/mysql/3.3.0-2014-04-02.sql","9f3ca5336043a0da1a613f0bc88abe11"
"administrator/components/com_admin/sql/updates/mysql/3.3.4-2014-08-03.sql","d96776842574ba7c7e648af41e9b1bb3"
"administrator/components/com_admin/sql/updates/mysql/3.3.6-2014-09-30.sql","90926e053386b25ebdb31071e70f6bf1"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-08-24.sql","c91e0f88925e53e5855775ea3b0d5105"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-01.sql","e3dc7234a53b9ccfd3520ce757657758"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-09-16.sql","75b62a292e97d1d4302bd5b3ff0442d0"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-10-20.sql","286d3f11e2cce3099162e360bc087570"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2014-12-03.sql","5bf61300604cdf1b7f936de8f4f699b7"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-01-21.sql","c9fedb775626de3b06bec78dc9c6d06d"
"administrator/components/com_admin/sql/updates/mysql/3.4.0-2015-02-26.sql","4be8ad30667090a86b58994770777619"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-07-01.sql","88596849520a6f3f7ac7a5fa4b59082e"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-13.sql","cc33928b0eb91cb9245f75dcdd7262ac"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-26.sql","f988059aa7044b6ca0e6da75e37fb4a8"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-10-30.sql","a9b86dbc7d30de37fbfc72a0cda0d026"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-04.sql","add4ae9746ad52c2ebbf28be57103b85"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2015-11-05.sql","214514b662e0ff9be7450425d49d4a71"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-02-26.sql","b1e35959f999ba91a8e5ec312d47149e"
"administrator/components/com_admin/sql/updates/mysql/3.5.0-2016-03-01.sql","9ad994fa258a437ba3e223cd82dc1710"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-25.sql","1d9f9bbe6a8fde133ac42f560e0e6a98"
"administrator/components/com_admin/sql/updates/mysql/3.5.1-2016-03-29.sql","5fc88f965355d0fcb17e6b5361d84194"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-01.sql","9f37b7a33dc53a77bb40f7143e2c0de7"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-06.sql","ac5b4213fb072f92d182573440cbc86e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-08.sql","68978811bac7acb647342686227b9dc3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-04-09.sql","954d8f7bbf40ec69cd65792fe8141be3"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-05-06.sql","73a4e8283420629b487e08ec71f6592c"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-01.sql","fa7e4b67dd6b529bdefc8143c53ef07e"
"administrator/components/com_admin/sql/updates/mysql/3.6.0-2016-06-05.sql","1b5eb714a7cb1db2a6bb954c63f85498"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-15.sql","d0a5d1e7f398517e88a829b1079c50cb"
"administrator/components/com_admin/sql/updates/mysql/3.6.3-2016-08-16.sql","7591518c12b441821ea14ed2ac8fc7f8"
"administrator/components/com_admin/sql/updates/postgresql/3.0.0.sql","a995a086534c90e21be20e6d4148b5ea"
"administrator/components/com_admin/sql/updates/postgresql/3.0.1.sql","70480d5d3234c59337d857a0d367e452"
"administrator/components/com_admin/sql/updates/postgresql/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/postgresql/3.0.3.sql","ff3b80adbf67ba9ad0e8f44e5181147a"
"administrator/components/com_admin/sql/updates/postgresql/3.1.0.sql","49301b888bb294bbe95d0c4c0a31691d"
"administrator/components/com_admin/sql/updates/postgresql/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/postgresql/3.1.2.sql","af7c7d56d03467b9609c066bcb621df7"
"administrator/components/com_admin/sql/updates/postgresql/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/postgresql/3.1.4.sql","0b9a9837bdabefd0af1844d56d34f170"
"administrator/components/com_admin/sql/updates/postgresql/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/postgresql/3.2.0.sql","02b0375f6bbb71d4a8d33d6ffa9f461c"
"administrator/components/com_admin/sql/updates/postgresql/3.2.1.sql","f22450dcb7d8a742d745593fb8820309"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-22.sql","0c28a099b13bde1e0610292e68399834"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2013-12-28.sql","2bd7c79d1208082fed8e8016b931e772"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-08.sql","891e22811f1a35af5255d2e2eab872c5"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-15.sql","2661652adea1b908dc697baeca7d705d"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-18.sql","55c65f5344c53ca292a85897f0cb77c2"
"administrator/components/com_admin/sql/updates/postgresql/3.2.2-2014-01-23.sql","96200a44081d338ef06865c9189c3176"
"administrator/components/com_admin/sql/updates/postgresql/3.2.3-2014-02-20.sql","5b9bc0094be2d072cdcd85db9bf225c7"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2013-12-21.sql","aa01b84767b606f5b5d872c08eaeeb93"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-02-16.sql","ecd4ea71773fe956f94112c5f655cdd8"
"administrator/components/com_admin/sql/updates/postgresql/3.3.0-2014-04-02.sql","f3146e063d227477376f61a76c0da920"
"administrator/components/com_admin/sql/updates/postgresql/3.3.4-2014-08-03.sql","c00830de3d8ddb2457cf557935be0c38"
"administrator/components/com_admin/sql/updates/postgresql/3.3.6-2014-09-30.sql","015caafcc31876b168f78190da261f15"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-08-24.sql","fa99775948733c921247888d340e8161"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-01.sql","9086c5e46eb51e3b06dbc67364054a54"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-09-16.sql","e5d63333e61b6a8424a96e06e4dd84de"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-10-20.sql","176179ddfdef5e4765da5bff43e1aae6"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2014-12-03.sql","4240fda7cfb952f228a6f36169968753"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-01-21.sql","ee9895585c20be0b518f8a86fa70bac1"
"administrator/components/com_admin/sql/updates/postgresql/3.4.0-2015-02-26.sql","710f9375f1a513f28013c1403f48cdfe"
"administrator/components/com_admin/sql/updates/postgresql/3.4.4-2015-07-11.sql","48e7a4567951b7059f8e5b0c5eb09a53"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-13.sql","bcfd2e59c5f20c9cd41456236dfa832f"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-26.sql","6f1d849fc2a27dfa9f45f53aafc88e04"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-10-30.sql","11fbfe544b96fe663317e001391cb0ce"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-04.sql","352d750ab32f59e01bf7167c9a925177"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2015-11-05.sql","bec523e056f7f7227acafb662ce71f1a"
"administrator/components/com_admin/sql/updates/postgresql/3.5.0-2016-03-01.sql","abbdf16a5b4a9893f0e311032efba39f"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-01.sql","ff28d598e6a77d8735ca9597d9d135f3"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-08.sql","ae230a035acb6346f3915c8349460582"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-04-09.sql","133f53d2c111cbd96794b2693293984d"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-05-06.sql","54a10c0b8a889e86dfc0242ae86c220a"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-01.sql","2746ae2084402f58ed551283394879da"
"administrator/components/com_admin/sql/updates/postgresql/3.6.0-2016-06-05.sql","8e376b42355647015f7413c1e1c867a4"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-15.sql","969483d19f504a884f0f4d0411e55093"
"administrator/components/com_admin/sql/updates/postgresql/3.6.3-2016-08-16.sql","ee4b4aef86b00efc9e96b8ade42b1d04"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.2-2012-03-05.sql","78daac895d3846f3079b2d82e58bfe96"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.3-2012-03-13.sql","78daac895d3846f3079b2d82e58bfe96"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.4-2012-03-18.sql","02e8f734171b41c27525fa4c149ab952"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.4-2012-03-19.sql","9e32a4b8921bdd7d9b6dc59320aa5c25"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.5.sql","4fb9b35f3dd96c2de742ad5807b30f2b"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.6.sql","6d433d072757b6b9a7e2c6b41c8d13aa"
"administrator/components/com_admin/sql/updates/sqlazure/2.5.7.sql","76dce42e370c16c45834420a642bc3f7"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.0.sql","32c0d6d1f4e87b5d8dc92e59d6d21507"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.1.sql","0aaa3b99b51ca337c9e683b34c1601d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.2.sql","d4ef3df547d2d7aaac90745f47252535"
"administrator/components/com_admin/sql/updates/sqlazure/3.0.3.sql","3d2dfcf648faabfa8d98fa15b404e4ad"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.0.sql","c34fd8384ee03bb6d09341a82d9e0473"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.1.sql","cd2320e9ef55e8c453b36e6e70ddf0d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.2.sql","cfa649aa28fba0f9b67c986ce3d35151"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.3.sql","65192482b619a7fbdcee3ecccd65912d"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.4.sql","2141eb4e7978578ee7fe361e94eac5c0"
"administrator/components/com_admin/sql/updates/sqlazure/3.1.5.sql","f25b60b2ecdcba981279535224b81bc7"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.0.sql","152739bdc3fd6f185255b40850d4d5fd"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.1.sql","8dc02854f4c5acee427dda4267adaa0e"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2013-12-22.sql","bb5e4c9eec877ffaef4df35f5dcbadab"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2013-12-28.sql","f60f4f5f443aa70e00b45f38ee76f53e"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-08.sql","7ebea33881602704dacdf7333c8bfb11"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-15.sql","5f044cc95291378c1274fc188ecc4fa2"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-18.sql","397bae631c8ccfa182814928f8d2f8bd"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.2-2014-01-23.sql","2ce018d97c240ccf53e9fe976b05c8cf"
"administrator/components/com_admin/sql/updates/sqlazure/3.2.3-2014-02-20.sql","44d6390a2d31d63cbe5d3e270d804961"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.0-2014-02-16.sql","eed34323c72ade91f6af9944892c7db9"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.0-2014-04-02.sql","5cc27aae58c98f0e4db591001f99b7d4"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.4-2014-08-03.sql","3a7a7cc0b0022753ee4e35514385a88b"
"administrator/components/com_admin/sql/updates/sqlazure/3.3.6-2014-09-30.sql","fb2559a7dca390a9fd0ed56b4ae7e836"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-08-24.sql","d282bf10c78112943e7c801046b5c000"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-09-01.sql","beec426850055fda37af7dacca47d669"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-09-16.sql","4842b8d644d5e9986d66f4fd466e9289"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-10-20.sql","9451f228f0ec3bd1422dbc0eb7ee19d4"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2014-12-03.sql","de2c31bccee127de320e73086d8c539d"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2015-01-21.sql","a9ac47f17ce2e04cffbade56debdc48a"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.0-2015-02-26.sql","72713490c8e11f62d45be58de68db6b2"
"administrator/components/com_admin/sql/updates/sqlazure/3.4.4-2015-07-11.sql","94ea51c3f7d64ca1f4a0ba344a5c8399"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-13.sql","b52f2e759030e88845ce4e69463e73fb"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-26.sql","91936039171adcda4f7ec1101a2830b6"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-10-30.sql","d99318f64708fdabac8d9185d31a223e"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-11-04.sql","4a73df9d119af890066b7d7a4b4691e3"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-11-05.sql","dd574821f772eec5fbe7c3da49a135d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2016-03-01.sql","ddea8c7e8ebcd2f0da8f4ffb0a44d2d5"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-01.sql","d9d5503a1024efcd0150433b74a71349"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-06.sql","9c580f61609fd824db11119d53ef1600"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-08.sql","2b8957a293180c2ebd3dfb01b5a046ad"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-09.sql","379218738d66c5cb6a0758c0a5f302bb"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-05-06.sql","f1151a6dee96598c75463e301c16ace5"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-06-01.sql","2371294539bc79da548a8decb70702a2"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-06-05.sql","4275f8641aa02496a20f5e51adb24017"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.3-2016-08-15.sql","c6b1430126d9a170cbf031f46c2b6acb"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.3-2016-08-16.sql","0f6ecc8ed938ce9293f34375d205ac08"
"administrator/components/com_admin/views/help/tmpl/default.php","22e62c9ea1c78e7a09b5cc2ae5f09eb8"
"administrator/components/com_admin/views/help/view.html.php","76f45472e86d378a76283f7568085fe0"
"administrator/components/com_admin/views/profile/tmpl/edit.php","f5b7f4c49132237446be8a7d50e1fd60"
"administrator/components/com_admin/views/profile/view.html.php","8bb0b66e84507cad8e5503d255fefd1f"
"administrator/components/com_admin/views/sysinfo/tmpl/default.php","c23febd293ce16cd370d58d92ae74a53"
"administrator/components/com_admin/views/sysinfo/tmpl/default_config.php","fad3978419d460ece99aae840b517936"
"administrator/components/com_admin/views/sysinfo/tmpl/default_directory.php","1759e5e34c098cba7b19a96d2473c49f"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpinfo.php","344b72471de7fb3d661c5bb55c7883b0"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpsettings.php","e89337a0bd5f5495ebab3f8258d13fa9"
"administrator/components/com_admin/views/sysinfo/tmpl/default_system.php","954192e19b2db88aa977a4784b92a14d"
"administrator/components/com_admin/views/sysinfo/view.html.php","be89fd76740183a95c776c601a98c57d"
"administrator/components/com_admin/views/sysinfo/view.json.php","d203a4d525c202e05ee5027ec5aba710"
"administrator/components/com_admin/views/sysinfo/view.text.php","d15294a4edf0b34ec81c78938a291e5d"
"administrator/components/com_ajax/ajax.php","c01eb195787cc65533bfa242992f6a06"
"administrator/components/com_ajax/ajax.xml","8e3ac28a41cc036f4f6eee1d64015930"
"administrator/components/com_banners/access.xml","0d58e56166d321e3cfe4165aef60965e"
"administrator/components/com_banners/banners.php","2cf51e623f89433b0c9cbf0878017d4b"
"administrator/components/com_banners/banners.xml","02ec55c0254c872d7d44ead37b80f7f0"
"administrator/components/com_banners/config.xml","8c7516b363ef8267134b036549dc612e"
"administrator/components/com_banners/controller.php","759b5c47c17d9a95394f85aedd9b8289"
"administrator/components/com_banners/controllers/banner.php","e44d979ab664e68ff90fb09559084fa7"
"administrator/components/com_banners/controllers/banners.php","bb7024721ff29ba587beba5a3d6300a9"
"administrator/components/com_banners/controllers/client.php","2d9cc3712ce98d9cd2da853a4c712a18"
"administrator/components/com_banners/controllers/clients.php","6b5abd8ddb7e2bbbd0b1ae8bc815a75d"
"administrator/components/com_banners/controllers/tracks.php","da0b4105d1dc60653766b4f1a041456a"
"administrator/components/com_banners/controllers/tracks.raw.php","92aa873f7bc0560b6840ba454aa32903"
"administrator/components/com_banners/helpers/banners.php","2ccc9574f1d381ac6a29a41344bf6314"
"administrator/components/com_banners/helpers/html/banner.php","9d9ac0becb460ba6af866b6f2feabe7a"
"administrator/components/com_banners/models/banner.php","99f64f8840c373caf17a51ef7fde4c78"
"administrator/components/com_banners/models/banners.php","aff93c5e1b74e1ae98ce86a8045019ac"
"administrator/components/com_banners/models/client.php","6326ea5264efdf87b2333a732dd1fd52"
"administrator/components/com_banners/models/clients.php","c34a32db71590fec6ea085fb42a2bce4"
"administrator/components/com_banners/models/download.php","dfb6e2bb6ce8d4f68fd6d223cc3a85a5"
"administrator/components/com_banners/models/fields/bannerclient.php","5e64f63b9b982cada01e497d4e39949c"
"administrator/components/com_banners/models/fields/clicks.php","a33f9e32300d4f4e3909e3e1ac5ad24b"
"administrator/components/com_banners/models/fields/impmade.php","0366667bece76355aa1feb12099a0a31"
"administrator/components/com_banners/models/fields/imptotal.php","259b791699d1e0d6131be846ab175d77"
"administrator/components/com_banners/models/forms/banner.xml","70f49271e119de7cde9fa6dcb072c6ce"
"administrator/components/com_banners/models/forms/client.xml","55d6dca9495a9b1f26b8209dbb151442"
"administrator/components/com_banners/models/forms/download.xml","593434d6f17750aba23c94eda2bd93c9"
"administrator/components/com_banners/models/forms/filter_banners.xml","481e7c1cef3218950ce980ee6d4e767d"
"administrator/components/com_banners/models/forms/filter_clients.xml","9375d39da20aa37054a20da632ffd9b1"
"administrator/components/com_banners/models/forms/filter_tracks.xml","0c3955e521a7eb075394fd8e0fe0a45b"
"administrator/components/com_banners/models/tracks.php","f8daf386703e1477a93f08cb47e11ae0"
"administrator/components/com_banners/sql/install.mysql.utf8.sql","e0fef9be6d3eb8b5286a44dee66e937e"
"administrator/components/com_banners/sql/uninstall.mysql.utf8.sql","15d1cfedfe4792d9a9ff16cee333b437"
"administrator/components/com_banners/tables/banner.php","21fd8991620f41200533dd3be0c6beaa"
"administrator/components/com_banners/tables/client.php","f96908efdad67057ba9a038d12cfd0c2"
"administrator/components/com_banners/views/banner/tmpl/edit.php","ec96be384b431683b5eabc6bd3222d56"
"administrator/components/com_banners/views/banner/view.html.php","34f981b3d66fe0700547dfe499aa15db"
"administrator/components/com_banners/views/banners/tmpl/default.php","6e48b64f1342b3c705ddcbcd476fb3ef"
"administrator/components/com_banners/views/banners/tmpl/default_batch.php","5d8e5fb80f794b36ed24299c3d11be7a"
"administrator/components/com_banners/views/banners/tmpl/default_batch_body.php","a770e7793d75989286617471157fa56c"
"administrator/components/com_banners/views/banners/tmpl/default_batch_footer.php","4d3382bcad812ff3431a7d106b06c35e"
"administrator/components/com_banners/views/banners/view.html.php","2b3098627b63ad8aa4dc8ea9cdea6f3b"
"administrator/components/com_banners/views/client/tmpl/edit.php","836525f68b5f19c3913208c93467bd71"
"administrator/components/com_banners/views/client/view.html.php","467b208caa379d716acee0667ba4e891"
"administrator/components/com_banners/views/clients/tmpl/default.php","41de49ee1a44667d460cbd479aec176d"
"administrator/components/com_banners/views/clients/view.html.php","cf69ba82d41c5164ff15a798cdf32e81"
"administrator/components/com_banners/views/download/tmpl/default.php","021c39047cd0c1a62763586e82000fd2"
"administrator/components/com_banners/views/download/view.html.php","4caeefe246976f46aa52a57d1341c332"
"administrator/components/com_banners/views/tracks/tmpl/default.php","192960326783f70ccf229810791efe73"
"administrator/components/com_banners/views/tracks/view.html.php","7b4450176645a238871c8a83eea43aa9"
"administrator/components/com_banners/views/tracks/view.raw.php","4d24cb98a687916b5a6cae20887afc49"
